,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,comments,appId,url
DuoSwim: Swim Workout App,"DuoSwim: Your Personal Swim Coach! Elevate your swimming & fitness goals with personalized Training Plans in our app.

🏊 WHY DUOSWIM? 🏊
Tailored Training Plans to match your fitness level & goals.
Expert coaching & personal workouts for max progress.
Join a motivated community of swimmers worldwide.
Free version includes swim log & workout tracking.

🚀 UPGRADE TO PRO & GET 🚀
Personalized Swim & Dryland Workouts.
Detailed tracking & analytics for optimal results.
Technique Video Library for perfecting form.
Exciting monthly swim challenges.
Nutrition guidance for healthier meals.

🏆 SWIM SMART, SWIM STRONG 🏆
DuoSwim empowers you to swim faster, get stronger, and achieve your swimming ambitions. Dive into our comprehensive Training Plans, meticulously designed to suit swimmers of all levels.

🌊 DRYLAND TRANSFORMATION 🌊
Enhance your swimming performance with Dryland Workouts. Choose from a vast selection of on-demand workouts or try our personalized Workout of the Week. Sync with your smartwatch for seamless tracking.

📈 TRACK YOUR PROGRESS 📈
Monitor your pool & dryland workouts effortlessly. Our app syncs with compatible smartwatches, providing real-time data on distance, time, calories burned, heart rate, and more.

🎥 LEARN FROM THE EXPERTS 🎥
Refine your technique with our Technique Video Library, packed with educational videos led by experienced coaches. Master your strokes and excel in dryland exercises.

🏅 JOIN THE SWIMMING COMMUNITY 🏅
Participate in thrilling monthly swim challenges. Compete alongside thousands of passionate swimmers worldwide. Embrace the motivation of a supportive community.

🍏 FUEL YOUR PERFORMANCE 🍏
Unlock nutrition secrets with our meal recipes. Learn to prepare nutritious & tasty dishes for breakfast, lunch, dinner, and snacks, complementing your fitness journey.

📆 ONE WEEK FREE TRIAL 📆
Start your journey today with a complimentary one-week free trial of our Pro features. Experience the full power of DuoSwim and witness your progress soar.

🔒 SUBSCRIPTIONS & TERMS 🔒
Choose from monthly, quarterly, or yearly plans. Subscription is auto-renewable. You can subscribe and pay through your Google Play Store account. View Terms & Conditions and Privacy Policy on our website.

🏅 UNLEASH YOUR SWIMMING POTENTIAL 🏅
Welcome to DuoSwim, where your swimming goals become a reality. Download now and embark on a transformative swimming experience.

🌐 Visit our website: www.duoswim.com
📧 Contact us at [email]
📱 Follow @duoswim for workout inspiration.","DuoSwim: Your Personal Swim Coach! Elevate your swimming &amp; fitness goals with personalized Training Plans in our app.<br><br>🏊 WHY DUOSWIM? 🏊<br>Tailored Training Plans to match your fitness level &amp; goals.<br>Expert coaching &amp; personal workouts for max progress.<br>Join a motivated community of swimmers worldwide.<br>Free version includes swim log &amp; workout tracking.<br><br>🚀 UPGRADE TO PRO &amp; GET 🚀<br>Personalized Swim &amp; Dryland Workouts.<br>Detailed tracking &amp; analytics for optimal results.<br>Technique Video Library for perfecting form.<br>Exciting monthly swim challenges.<br>Nutrition guidance for healthier meals.<br><br>🏆 SWIM SMART, SWIM STRONG 🏆<br>DuoSwim empowers you to swim faster, get stronger, and achieve your swimming ambitions. Dive into our comprehensive Training Plans, meticulously designed to suit swimmers of all levels.<br><br>🌊 DRYLAND TRANSFORMATION 🌊<br>Enhance your swimming performance with Dryland Workouts. Choose from a vast selection of on-demand workouts or try our personalized Workout of the Week. Sync with your smartwatch for seamless tracking.<br><br>📈 TRACK YOUR PROGRESS 📈<br>Monitor your pool &amp; dryland workouts effortlessly. Our app syncs with compatible smartwatches, providing real-time data on distance, time, calories burned, heart rate, and more.<br><br>🎥 LEARN FROM THE EXPERTS 🎥<br>Refine your technique with our Technique Video Library, packed with educational videos led by experienced coaches. Master your strokes and excel in dryland exercises.<br><br>🏅 JOIN THE SWIMMING COMMUNITY 🏅<br>Participate in thrilling monthly swim challenges. Compete alongside thousands of passionate swimmers worldwide. Embrace the motivation of a supportive community.<br><br>🍏 FUEL YOUR PERFORMANCE 🍏<br>Unlock nutrition secrets with our meal recipes. Learn to prepare nutritious &amp; tasty dishes for breakfast, lunch, dinner, and snacks, complementing your fitness journey.<br><br>📆 ONE WEEK FREE TRIAL 📆<br>Start your journey today with a complimentary one-week free trial of our Pro features. Experience the full power of DuoSwim and witness your progress soar.<br><br>🔒 SUBSCRIPTIONS &amp; TERMS 🔒<br>Choose from monthly, quarterly, or yearly plans. Subscription is auto-renewable. You can subscribe and pay through your Google Play Store account. View Terms &amp; Conditions and Privacy Policy on our website.<br><br>🏅 UNLEASH YOUR SWIMMING POTENTIAL 🏅<br>Welcome to DuoSwim, where your swimming goals become a reality. Download now and embark on a transformative swimming experience.<br><br>🌐 Visit our website: www.duoswim.com<br>📧 Contact us at [email]<br>📱 Follow @duoswim for workout inspiration.","Dive into swimming & dryland workouts. Improve skills, track progress & connect.",100+,100,289,0,0,0,"[0, 0, 0, 0, 0]",0,True,USD,False,,,,True,$19.99 - $84.99 per item,DuoSwim Coach Ltd,DuoSwim+Coach+Ltd,[email],https://duoswim.com,,https://duoswim.com/privacy-policy,Health & Fitness,HEALTH_AND_FITNESS,"[{'name': 'Health & Fitness', 'id': 'HEALTH_AND_FITNESS'}]",https://play-lh.googleusercontent.com/F4BkHksmaqp8bRfPlua-6PM71WaTbOHzKhleQxwNukD-2rytMrTX3kWWyypb_RGVPw,https://play-lh.googleusercontent.com/8nqQ_f_UcOFgkH94N5gL7jZ-eTG84MTCzobLXGwmLfOeYqlsF_rJBB-hw7KsbChrN7Q,"['https://play-lh.googleusercontent.com/qEvuh7v6mDXU0tXSsvoMnViiiXd8eZRalmuyEGZw4oORDW3ePHC3CQxR4babBDFylA', 'https://play-lh.googleusercontent.com/jhDd13DjmzVMag--F90kb5bi1VySnLDpclQt9AzCdikRqR9CURGboHCNEnvUwXfO3As', 'https://play-lh.googleusercontent.com/SyvG8vwQGVyQLQcVH-MmJhv2bMq_tugFCsJHBBtjhaLFxKFjiS6qvs1G9LnQS9J3zO4', 'https://play-lh.googleusercontent.com/YCSHMOuGL43DmsO8RJlLL2ZtvTVHNXbRENJS5DQm9Ap9bYJM2adyA20FxqthGf4YBls', 'https://play-lh.googleusercontent.com/3AJAO-T69zovBcaAkMfFx_Qy501_L3KPDwXN7DmoU-EMjttsDauqb1drds_RGehs8tV4', 'https://play-lh.googleusercontent.com/7GiPdlWQhkUXIUbgS-zShp_LebhxLidV0U-h7GqWh79E8RQx7pEg1__VxR6PXis_oB8', 'https://play-lh.googleusercontent.com/pqJVA9M-zWvuYGdp1sbUEfslwjjOPa0oGahfrZlZpu81kgmROx-Bpv4E5WkdL6JRsxQ', 'https://play-lh.googleusercontent.com/U-8ibPrhludVWUSfaDwKczIy8r-ZsvwKfwiAmsfMKg6Q3zUHAk9RsYAMMYoSli6-XGM', 'https://play-lh.googleusercontent.com/PfE7TulNh2tl0Bed8pKiM5k-uIYaKu9YjsGy4R6VH6d_nsYEhw0_IN6T8BsehKEOZL0h', 'https://play-lh.googleusercontent.com/yW3kk93VsuATHyoWzx7tt1a36EweBeny6oysoXWWbYIWgokItLtxQucKar6JtqWHL9c', 'https://play-lh.googleusercontent.com/9te9kmcDZWA3nW3S3e-Z_FliLBBa5xGaXLWNyky0mcoNywxlpjTLb3bb0eqbd2vyeac', 'https://play-lh.googleusercontent.com/csYe8UOa_HCW9MZGZMc9kugr4ybWmkX0QGmANGwGxsq5kde-FWEfVqBGK3MRWaHH8w', 'https://play-lh.googleusercontent.com/2hbCvK2IiAikde5pXNcxbYOtnU4pwX69xLNdubdpCDW0Cy0dHbgbzjC0nprMtVyGT6vQ', 'https://play-lh.googleusercontent.com/WGL3tXdCskEEeRk34DPdQmrKKBLBuHIa8PZL5yhweZkifvGADvHRgyOqu8lnRBd4J0E', 'https://play-lh.googleusercontent.com/SAUvXyucErmikb0GzyuEtorrs_1ULUvz_1zxnQMOqrk-K_YTIMKmfjZ6tFIyx_JD-IgK', 'https://play-lh.googleusercontent.com/wXHan_wDvhXL_HEDyi5tHLrAd67DqLmM6BNcM981EdAuTQDdQtJ5sDdonPXcz5VmpAE', 'https://play-lh.googleusercontent.com/pNk-Kk81cJpY45n0FDwyuzD8M-hV8Q9U4sOavlMPUiEUFhUC0D6nX_ydKqQYfib7dkn-', 'https://play-lh.googleusercontent.com/fnHIt4L9WotZ_Qf7j3PJH-Ny_D1HCRfoAW1wSBELZb6StgLxw0hWX1UBokjlkyzOCnI']",https://www.youtube.com/embed/e9xN3eVIEL4?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/8nqQ_f_UcOFgkH94N5gL7jZ-eTG84MTCzobLXGwmLfOeYqlsF_rJBB-hw7KsbChrN7Q,Everyone,,False,False,"Sep 13, 2023","Oct 2, 2023",1696235495,1.0.1,[],com.duo.duoswim,https://play.google.com/store/apps/details?id=com.duo.duoswim&hl=en&gl=us
FORM Swim,"Built for the FORM Smart Swim Goggles. Your underwater coach gives you real-time visual feedback to get the most out of your swims and improve your swimming technique. 


1. HEADCOACH™ - A revolutionary swim experience with in-goggle visual coaching coupled with comprehensive in-app analysis and educational resources. In the water, practice head pitch, head roll, and pacing to perfect your technique. Elevate your technique and improve your performance with real-time coaching.


2. ALL YOUR SWIM TRAINING IN ONE PLACE - Choose between Plans and Workouts based on your swim goals. Work through a Plan structured to improve your swimming skills or swim an individual guided workout. You can also load your own workouts automatically from TrainingPeaks or through our custom workout builder.


3. LENGTH-BY-LENGTH INSTRUCTIONS - At the pool, let your goggles guide you through your swim with instructions and progress updates. No more paper, plastic bags or relying on your memory to know what to do next.


4. ANALYZE YOUR METRICS - Sync with the app to review each set out of the pool after every swim—and revisit past workouts to track your progress over time. You can share stats with your coach, too. Customize your goggles with metrics that are important to you. 


5. SWIM ANYWHERE - Made for swimming in pools, open water, and swim spas. Connect your goggles to a supported Apple Watch or Garmin smartwatch to get GPS-based metrics in open water. Alternatively, use the goggles independently for a unique open water experience.


6. TAKE YOUR DATA TO GO - Automatically sync your workouts with Strava, TrainingPeaks, Apple Health, Today’s Plan, and Final Surge. Perfect if you’re training for your next triathlon.


The FORM Swim App works with the FORM Smart Swim Goggles, the first wearable fitness tracker for swimmers and triathletes that shows metrics in real time on an augmented reality display. Learn more at www.formswim.com.

Read more about our terms and conditions here:
Terms of service: https://formswim.com/terms-of-service
Privacy policy: https://formswim.com/privacy-policy","Built for the FORM Smart Swim Goggles. Your underwater coach gives you real-time visual feedback to get the most out of your swims and improve your swimming technique. <br><br><br>1. HEADCOACH™ - A revolutionary swim experience with in-goggle visual coaching coupled with comprehensive in-app analysis and educational resources. In the water, practice head pitch, head roll, and pacing to perfect your technique. Elevate your technique and improve your performance with real-time coaching.<br><br><br>2. ALL YOUR SWIM TRAINING IN ONE PLACE - Choose between Plans and Workouts based on your swim goals. Work through a Plan structured to improve your swimming skills or swim an individual guided workout. You can also load your own workouts automatically from TrainingPeaks or through our custom workout builder.<br><br><br>3. LENGTH-BY-LENGTH INSTRUCTIONS - At the pool, let your goggles guide you through your swim with instructions and progress updates. No more paper, plastic bags or relying on your memory to know what to do next.<br><br><br>4. ANALYZE YOUR METRICS - Sync with the app to review each set out of the pool after every swim—and revisit past workouts to track your progress over time. You can share stats with your coach, too. Customize your goggles with metrics that are important to you. <br><br><br>5. SWIM ANYWHERE - Made for swimming in pools, open water, and swim spas. Connect your goggles to a supported Apple Watch or Garmin smartwatch to get GPS-based metrics in open water. Alternatively, use the goggles independently for a unique open water experience.<br><br><br>6. TAKE YOUR DATA TO GO - Automatically sync your workouts with Strava, TrainingPeaks, Apple Health, Today’s Plan, and Final Surge. Perfect if you’re training for your next triathlon.<br><br><br>The FORM Swim App works with the FORM Smart Swim Goggles, the first wearable fitness tracker for swimmers and triathletes that shows metrics in real time on an augmented reality display. Learn more at www.formswim.com.<br><br>Read more about our terms and conditions here:<br>Terms of service: https://formswim.com/terms-of-service<br>Privacy policy: https://formswim.com/privacy-policy",Get the most out of your FORM Smart Swim Goggles with guided workouts.,"10,000+",10000,22887,4.75,604,74,"[9, 9, 3, 52, 518]",0,True,USD,False,,,,True,$14.99 - $179.99 per item,FORM Athletica Inc.,FORM+Athletica+Inc.,[email],https://www.formswim.com,"200-1090 Homer Street

Vancouver, BC V6B 2W9

Canada",https://www.formswim.com/privacy-policy,Health & Fitness,HEALTH_AND_FITNESS,"[{'name': 'Health & Fitness', 'id': 'HEALTH_AND_FITNESS'}]",https://play-lh.googleusercontent.com/DH5JkoVV2hUvQfXdbxITSOe2NrLQBl8EJ-pY3DNG80ogJn_42lO_zmWy35O-nkq5yTE,https://play-lh.googleusercontent.com/mWu85NGy5-_pC0oYLx5FSy5g28UD2CGMf6EgyxbSJwHfTsN_Jw1dGZ5oQuajYWO8Y68,"['https://play-lh.googleusercontent.com/QCn2UO3f-1ENH_iBbLJLoVR3smiCZN9yF8CaIyrUNkJhT0utxOTi8oQbLR-qVxYDGcc', 'https://play-lh.googleusercontent.com/zUHXOY-ILNyYiXkFUUS9upPSj_tX3uUGWdDO1vf1Yw0MVQdx5sbSSQuSG4xZ-p_tFkw', 'https://play-lh.googleusercontent.com/OGIyyIgVOZ2GXVtYMxlUH7LskNcd_1zHN9uNfqiDCbbza2LK7diS1JkAAhijcr8VWQ', 'https://play-lh.googleusercontent.com/PggMmqtU-jdodNavy3Z3y5q5S3Sy3Qjv6r2bymyrDW94gmrSrJxrJ_0DWRpekox2YA', 'https://play-lh.googleusercontent.com/7YBadL_iAIH-jXYDtk3JIkSNjsVxBOWOnLCxGAz8belLDKzF1sL8e4ZzT-3gmiXf6zvb', 'https://play-lh.googleusercontent.com/gPNufssY-3andBpKyafTZBQLq1YJd8yj9abZ5kpKAw7SkkfvJrZ0-Jng1bokaXWqOZM', 'https://play-lh.googleusercontent.com/44_99NgIVNPy54LNMHERl35zz-xG-T4xLA_NlARBzDt0DIB2A0Zqf2X0r_Bpy1M43s4', 'https://play-lh.googleusercontent.com/euaf5b1b68yrUQVC5sqaJ8_iJGa9EW6UzSLXbz1W94uioT4FADD_Y4uFA7bEEKV04cA']",,,Everyone,,False,False,"Aug 2, 2019","Jan 19, 2024",1705703162,3.4.0,"['The app is fine. Billing is weird. Form tried to bill me using Google Pay, which is fine. BUT the name was a person not ""FORM,"" so I suspected fraud and stopped the transaction thru my credit card. Once I verified that it was FORM, i have been in anightmare secnario with goole pay and Form. There is no way to renew the subscription once it expires. No tabs or buttons or icons in Google pay or the form app to re-subscribe so I can get workouts. Looking forward to hearing a solution so I don\'t have to switch to another product.', ""This is a great product and app. As someone who still wants to swim daily but doesn't have time for a team, this is the next best thing to having a coach standing next to you in the pool (just without all the yelling). I'm amazed with the goggles motion awareness and accuracy (my watches will often +/- a leangth randomly). My only suggestion would be to have personalized workout programs available much like other swimming apps. Looking forward to the next (slimmer) version of the goggles!"", ""Really great app and goggles. I wish it could time out the display until I get close to a turn so I don't have to always see the numbers when zen and speeding through the water! UPDATED: Thank you for the reply. Leaving the question because it shows how easy this was to do once I found this customization area and how awesome this makes the device! Thank you for making a great product!!!"", ""In general, it works well. Keeps track of workout and is easy to read. My one gripe is the way the workout builder is set up. You can't do repeat intervals, only rest intervals. You can't set rest times below 10 seconds, so no 25s w/ 5s rest. They've limited the interval distances available. You can't do 225s or 350s if you wanted. Most annoyingly, you can't do a 1650 even though that is the short course yard competition equivalent of the 1500m."", ""I originally purchased a pair 12/2019. Despite some early issues the goggles performed flawlessly afterwards. They are a major motivator to swim regularly and stimulate me to better my times. While competitive swimmers are probably all familiar with Form's goggles, I highly recommend them for casual swimmers like me who, at 60, is staying healthy by taking swimming up again after 45 years. Fantastic service, great product."", 'Nice clean ans simple app interface. So far I had 4 sessions and I love it. It is very helpful to see running clock vs specific metrics in goggles. Would be nice to have ability to change metrics in the pool. So far I learned how to set metrics on the phone and synch before a pool session.', 'The goggles have given me more focus and direction to work on specific elements of training. Real-time feedback on times and heart rates (with polar OH1+ sensor on goggle strap) is great. The ability to easily build your own sessions in the app and transfer them to the goggles is fantastic, and the process is surprisingly straightforward. Definitely a fan!', ""FORM smart goggles are the coolest thing I've bought for a long time! I rediscovered my interest in swimming with them. The app is also amazing although I don't think it has much value without the goggles."", ""Update: The so continues to improve. The import from TP is excellent. Upgrading to 5* Suggestion: Link up with Magic 5 and get them to produce compatible eye cups/seals. Would be awesome. So far so good. Used the goggles and app for a week. It's been very good. Will come back and give an update after I have used it longer. Could be improved if workouts were CSS based, but I guess I'll get over that small issue."", 'The app just works, syncing the swim from my goggles and uploading to Strava seamlessly. I couldn\'t ask for more. Update: They removed the ""premium membership expired"" messages from the goggle firmware in their latest update, so I\'m reinstating a 5-star review for listening to user feedback.', 'Great tech - like what we are used to running and biking, but now - brought to swimming.', ""The most recent update doesn't allow me to view lap times within intervals. I can only view the total time for the interval or lap time for every single lap, not traced to intervals."", ""I've had to knock some points off unfortunately. In general, the app is good and the Strava integration is great, but I have to reboot my phone (Pixel 3, Android 11) every single time to sync, which is a pain. Also, it constantly misregisters my strokes as 'mixed' rather than crawl – also a pain. There's still no way to see the current clock time in any of the dashboards (actual time, not minutes swam), which would be really useful for swimmers fitting in a session before work or in a lunch break."", ""Everything is working fine. The goggles are really good and the App is also very straightforward and easy to use. One feature that would be great to see is to have the option to sync your own structured workouts from other platforms like TrainingPeaks, and do them on the goggles! I'm sure that would be a feature many swimmers and Triathletes would love to see since many Athletes follow a personalised Plan. Thank you for the great Product. I'm Looking forward to seeing more features."", 'I love the goggles and the app! Spectacular! But why does the app need an internet connection to refresh the results? It should be done locally via Bluetooth. (In the same context, I didn\'t appreciate receiving a marketing email saying ""now that you\'ve used the goggles a couple of times""... How do you know that? Who else has access to my data and where did I consent to that?) Could we also expect some further integrations in the future? (e.g. Google Fit?)', ""The FORM app and goggles itself are of superb quality and I'm a very happy triathlete because of it. They have been fundamental to my training Why two stars then? While, that's all because I feel FORM is changing the rules of the game while we are playing. They have introduced guided workouts (great!) but decided to put it behind a subscription. I disagree with this decision but even worse - the price is completely ridiculous. 19 EUR by month? Really? I seriously thought this was a mistake.."", 'Best swim goggles ever. If you want to understand your swim technique and how to improve it, these goggles are unbeatable.', 'The app is great. I love the assisted workout option.', 'Still figuring it out the app. Love that I can see my time and laps real time visually my goggles instead of having to stop to see it on a wrist device.', 'when I open videos on the coaching tab the app crashes:( Ive restarted my phone, cleared cache and uninstalled/reinstalled the app without success']",com.formathletica.formandroid,https://play.google.com/store/apps/details?id=com.formathletica.formandroid&hl=en&gl=us
MySwimPro: Swim Workout App,"Tired of writing your own swim workouts and not getting any faster? Start a swim Training Plan in the MySwimPro app that's personalized to your swimming speed, goals and skill level. Get a brand new, customized swim workout every day, a swimming and dryland Workout Library, and more. With our expert coaching, you’ll never swim the same workout twice!

Sync a compatible Wear OS or Garmin watch for 100% guided swim workouts on your wrist…no need to watch the clock! 

MySwimPro tracks all your data and learns from your performance, suggesting faster intervals as you improve so you’re always pushing yourself. Plus, log open water swims and unstructured pool workouts with your smartwatch for even more data.

MySwimPro Coach unlocks:
Personalized swim Training Plans
New, personalized Workout of the Day 365 days a year
Extensive Workout Library of stroke-specific swim workouts and swimming-focused dryland exercises
Customized intervals for each set, including target splits for every rep
100% guided swim workouts on your compatible Garmin watch
Build your own custom workouts 
Detailed analytics, including stroke, split and SWOLF data
Drill & technique video library
Compete in monthly swim challenges
30-day money back guarantee (annual memberships only)

Use MySwimPro FREE to:
Log the first workout in your recommended Training Plan
Track & log your swims with or without a smartwatch
Track total distance swum
View logged workouts on your profile
Earn achievement badges
Follow friends

MySwimPro has helped more than 1.5 million swimmers swim faster, lose weight and train for triathlons and open water races.

You can subscribe and pay through your Google Play Store account.

Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period. Account will be charged for renewal within 24 hours prior to the end of the current period, and identify the cost of the renewal. Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase. 

Use the MySwimPro app on compatible Wear OS devices for guided workouts on your wrist in the pool!

Terms of use: at https://myswimpro.com/terms-of-use/","Tired of writing your own swim workouts and not getting any faster? Start a swim Training Plan in the MySwimPro app that&#39;s personalized to your swimming speed, goals and skill level. Get a brand new, customized swim workout every day, a swimming and dryland Workout Library, and more. With our expert coaching, you’ll never swim the same workout twice!<br><br>Sync a compatible Wear OS or Garmin watch for 100% guided swim workouts on your wrist…no need to watch the clock! <br><br>MySwimPro tracks all your data and learns from your performance, suggesting faster intervals as you improve so you’re always pushing yourself. Plus, log open water swims and unstructured pool workouts with your smartwatch for even more data.<br><br>MySwimPro Coach unlocks:<br>Personalized swim Training Plans<br>New, personalized Workout of the Day 365 days a year<br>Extensive Workout Library of stroke-specific swim workouts and swimming-focused dryland exercises<br>Customized intervals for each set, including target splits for every rep<br>100% guided swim workouts on your compatible Garmin watch<br>Build your own custom workouts <br>Detailed analytics, including stroke, split and SWOLF data<br>Drill &amp; technique video library<br>Compete in monthly swim challenges<br>30-day money back guarantee (annual memberships only)<br><br>Use MySwimPro FREE to:<br>Log the first workout in your recommended Training Plan<br>Track &amp; log your swims with or without a smartwatch<br>Track total distance swum<br>View logged workouts on your profile<br>Earn achievement badges<br>Follow friends<br><br>MySwimPro has helped more than 1.5 million swimmers swim faster, lose weight and train for triathlons and open water races.<br><br>You can subscribe and pay through your Google Play Store account.<br><br>Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period. Account will be charged for renewal within 24 hours prior to the end of the current period, and identify the cost of the renewal. Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user&#39;s Account Settings after purchase. <br><br>Use the MySwimPro app on compatible Wear OS devices for guided workouts on your wrist in the pool!<br><br>Terms of use: at https://myswimpro.com/terms-of-use/","Your personal swimming coach with training plans, workouts, and tracking","100,000+",100000,373145,4.19,2195,177,"[259, 105, 84, 216, 1512]",0,True,USD,False,,,,True,$7.99 - $179.99 per item,MySwimPro,7348805877507839355,[email],https://myswimpro.com,"206 East Huron Street
Ann Arbor, Michigan, 48104
