,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,comments,appId,url
United States of America",https://myswimpro.com/privacy-policy/,Health & Fitness,HEALTH_AND_FITNESS,"[{'name': 'Health & Fitness', 'id': 'HEALTH_AND_FITNESS'}]",https://play-lh.googleusercontent.com/y14_gpNC4OnKvutdwGsWAsnskjByb0fwgXUqS_QFGv1Z9bhXsFSIK_iS27vxtY3QYoM,https://play-lh.googleusercontent.com/axAxR0nZ9G3hDdbGt9IPXTZJ7rLSsfRMxWkHeEJe3cu6UQVTw7agTkWg7x-6P-JPpJc,"['https://play-lh.googleusercontent.com/dFxW-EQdvh6eIDm7I55OpNT74DtU4EZG3NQ9asY1lIRow3igfWfssc2LX3rMfG0NBd8', 'https://play-lh.googleusercontent.com/10BZYAQRnmW3JAnwKEmkB-9JOvc41SLxSmBc6XTxWKSEffzdIYgvRs_P27DfzSs6UXE', 'https://play-lh.googleusercontent.com/AdyGWQu9l56P_0DmABWeN2dqhIAHUBg3TZMRGzxTA3Z9qqB9FzFDQMKZPXaDW1822g', 'https://play-lh.googleusercontent.com/5S4sqJpV1h8pnsyX3MEm94dlvJhYyH6Qjbb7g4A67Y9glV-qE-_5fTreogMl9_t-TQRi', 'https://play-lh.googleusercontent.com/gMMGbnVUaogtM_B04DM-HCKPEYviODR7yl7HrRyX5dDW-BRuZw7HNo5jQv4quGItOw', 'https://play-lh.googleusercontent.com/pYrktAtp3kTm2d15IxXugEGUfZu3niwvX7umGzA5vD-ig1NeUFOwLuXAn7-OqSs2LV4', 'https://play-lh.googleusercontent.com/jTxJhqt6PYcYnEbdYqCGe23Yq5AEC2JLnzRUIAA3DXvtBTXZA5rPB2jlvySxSSWw_8QA', 'https://play-lh.googleusercontent.com/jeUSgFtBiERB6cnnOqHeGTxE4dSsoBwacl2dL6fylopEPbEHBWittNTJ3ebL7eQGLSYt', 'https://play-lh.googleusercontent.com/b4cF7bL1rVkVoUU7rbDlOYWA0p4-G53YgHiTfYPP3ZthdCPkHCFpGk74osL4gh9x9Hk', 'https://play-lh.googleusercontent.com/60XQEVIneB1q_h08JMwkVHeaEC6uwL8-_lMSyrqoKIpLFBj8d_iwOj6IZa5Xvv-rIA', 'https://play-lh.googleusercontent.com/iAuN3KKNcyWK8Z8yGLkM5kyTdxGnHRPsBvhLOdQHlE6wjzCUiCxKyniDcC45NpDu9So', 'https://play-lh.googleusercontent.com/419sDuP7_thbSeDzPu8Nj6fiYwnmoOAnT4oJphJA5AYqV8BJESt2VU5oVZdLmyxSxQ', 'https://play-lh.googleusercontent.com/5Jp5ap5yjvPY-TCWV0ryrfY-ec7GcRWUO2Zbv0Os-x1gkU7QRd179W-syBvU9e-lSw']",https://www.youtube.com/embed/a1zaljErRQg?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/axAxR0nZ9G3hDdbGt9IPXTZJ7rLSsfRMxWkHeEJe3cu6UQVTw7agTkWg7x-6P-JPpJc,Everyone,,False,False,"Jan 29, 2015","Feb 16, 2024",1708129209,,"[""I have always been a good distance swimmer, but not a fast one. I don't particularly care to race, but I do want to swim faster, improve my techniques, and get the best swim workouts possible. This app helps me do just that. From the technique videos to guided workouts and monthly challenges, my swimpro has coached me to better swimming in a short time. Love this app! It's a totally worthwhile investment!"", 'If you never swam competitively ever, or dont want the hassle of doing a quick google search, then this app is okay. However, as a past swimmer and current coach, the sets are somewhat stale, and the majority of them are behind what i would consider to be a decently high paywall. i get the desire to charge for this, but it shouldbt be nearly so expensive, and you shouls feel like you are getting a lot more for your money. The only nice thing i see is that they are color coded', ""While this app seems very progressive, easy to use and like a genuinely good option for learning swimmers, athletes, etc., it costs a lot just to get a training plan! It would be great if I can just learn new techniques and become a better swimmer without having to pay 9.99$ a month - which I can ALREADY learn how to be with my school's swim coach. I don't think it should cost this much for an extra boost."", ""Update: moving down to one star as I've contacted support and received no answer. App seems good, but is very buggy...good workouts, but interface is often crashing or lagging, wont log workout plans, etc. Paid for the Premium subscription and now it wont give me access to premium features...and appears to have deleted a week of data. I'm sure Ill have a heck of a time getting any refund! Needed improvement to keep my business...now Im going to an alternate app."", 'As a beginner swimmer who is working on my strokes and techniques, the app has been helpful in having everything I need in one place. The video demonstration and the workout plan in one place is really helpful for someone who either is new to swimming or is an advanced swimmer. The monthly challenges inside the app also keeps it fun to stay active and hold oneself accountable for it. Adding the dryland training has been very helpful as well.', ""Easy to use, you can pick and choose from available workouts or make your own. Syncs to my Garmin watch so I don't need a pace clock, and can workout without the hassle! After a week of use, it randomly stopped working on my Garmin Fenix 5X. Charlie from MySwimPro's tech support spent the better part of the last few days working to resolve the issue with me. Already loved the app, but the effort put in to fix the issue was outstanding. Great app and an even better team behind it!"", 'Love this app! I started using this app on the free model! I created my own custom workouts each day and then loaded them onto my watch! I eventually decided to try the 7 day free trial to use all of the features and I wish I had done it sooner! The workout of the day is what I normally do and I love being able to track my split times and see my improvement over time! Customer support has been super helpful with getting me set up on my subscription( -had some issues with the play store)', ""Swim workouts seem legit, however no real guidance to do the test workouts to get the dynamic pacing in place. Analysis is extra, 50, 100 or 150 bucks... But no explanation what that entails. No coach profiles to see what their credentials are. The Garmin IQ app integration is worthless, doesn't work at all. After some research this is an ongoing issue for over a year. App is a good concept. Just not refined enough for 119 a year. There are free alternatives that work flawlessly."", ""I was enthusiastic about this app but... I'm very glad that I didn't pay for whole year. App for WearOS is useless. There is literally no sync with mobile app. Some content is repeating itself without clear explanation what you have to do. Some content doesn't even open and videos do not play. Out of the water exercises are ok but app freeze when you try to end or save it. If you took beginners training,l you still have to know every single swimming phrase. Awful app for that price. Poor quality"", ""The watch app does not work with Samsung Galaxy Watch 4. I've requested for support from Dev team but got very poor response. Seems like Android is not their priority and they don't even enable Location permission on the watch. While the online tutorials are great, I just cannot use the training program on the watch as it does not record laps taken. Adequate Screenshots have already been shared with the team."", ""The only reason I can't give 5 stars it's because the Apple version still looks bether than the Android one, but I hope this change in the future. I hed some issues with the app in the beginning due to some bugs in the Android version, but they were promptly and quickly solved after I've reported the issues to the support team, which was great in quicly leting me know that the issues was fixed. This was a good demonstration of how much they value their customers, I'm very happy with that."", 'Black screen for training videos. Clearly still not working, despite this being stated in a previous review that it was fixed. The app was patched on 27th Jan. Please could you provide an update. Edit: despite being assured it is fixed, it is not. The rating stands and honestly it is very frustrating.', 'I love this app and it keeps evolving to improve the experience. Their support is also quick. Their plans do as intended and I am constantly impressed by my ability to learn new techniques with the guidance and videos given to compliment the workouts.a1l', 'This app is gold! With plenty of workouts to make your swimming experience enjoyable and progressive! Videos are clear and brief, and the appearance is nice as well.', ""The app is good but using an android, it has glitches that aren't on Apple. When I save a practice, it will change what I save in two or more sets to still equal the same yardage, but different. Like I have 2*500 all out and 600 warm down, it saves 2*600 and 400 warm down."", 'Not for Wear OS users. Bought a Samsung Watch 4 relying on their announcement of support for Wear OS watches. But too many bugs and errors that crop up when doing just routine stuff that any swimmer would do makes me regret the purchase. Sent them feedback with all the issues encountered, still waiting for the promised watch app update.', 'It is a useful app, and it makes it easier to coach myself while in the pool. The exercise videos help explain how to a drill or a certain technique. I highly recommend it for swimmers who work full time.', ""For some reason it is impossible to deselect freestyle when asked what styles you can swim 100m. That's the style I struggle with because of form, breast and back I can do but freestyle I wanted to deselect... Impossible"", ""Absolutely useless..app is only for swimmers who already know all the lingo and the layout of the workouts..like a foreign language.. nothing broken down or simplified for the beginner.. and the 'helpful' videos don't even play.. wouldn't even be worth it if it was free"", 'Absolutely exorbitant fees. No way is any app worth $170 AUD per year, get a grip! Avoid...unless you have money to burn.']",com.myswimpro.android.app,https://play.google.com/store/apps/details?id=com.myswimpro.android.app&hl=en&gl=us
Swim.com: Workouts & Tracking,"SWIM.COM IS THE ESSENTIAL APP FOR SWIMMERS!  Record your pool and open water swims automatically with your favorite wearable and track your progress with advanced swim stats. Compete on leaderboards, connect with friends and choose a swim workout to challenge yourself. Compatible with Wear OS devices, Samsung wearables, Garmin and Suunto.

<b>THE BEST SWIM TRACKING APP FOR WEAR OS</b>
Use the included Wear OS app to record your swims automatically; no button-pressing required. Detect stroke type, stroke count and more with the most accurate swimming app available. Our Wear OS app includes both tiles and complications, enhancing the user experience with versatile options for quick access to information and personalizing watch faces.

<b>COMPATIBLE WITH SAMSUNG</b>
Own a Samsung Wearable such as the Galaxy Active, Gear Fit or Gear Sport? Download the Swim.com app from the Samsung Galaxy Watch and Fit stores to get the most accurate swim tracking available on Samsung.

<b>COMPATIBLE WITH SUUNTO AND GARMIN</b>
Swim with a Suunto 5, 9 or the new Wear OS driven Suunto 7? Or maybe you swim with one of the many Garmin swim compatible watches? Link your Suunto or Garmin account to your Swim.com account to see all your swims on Swim.com.

<b>Smart workouts for every swimmer. </b>
Download the app, and get unlimited access to smart swimming workouts for free.  Customize and edit workouts using our new workout editor to craft the perfect swim.  You can even add your own workouts and share them with our community!

<b>Simplified activity logging and analysis.</b>
Use our newly designed interface to quickly add swims to your list of activities. Swim.com lets you track as little or as much information about your swim as you want. Track your distance, duration, and strokes. 

<b>Compete with yourself or with thousands of pools and clubs worldwide.</b>
Motivate yourself by competing with friends in a club or against other swimmers just like you on our global leaderboards. See how you compare to other swimmers at your local club and vye to be the lane leader.

Have an issue?

<b>CONTACT US AT [email]</b>","SWIM.COM IS THE ESSENTIAL APP FOR SWIMMERS!  Record your pool and open water swims automatically with your favorite wearable and track your progress with advanced swim stats. Compete on leaderboards, connect with friends and choose a swim workout to challenge yourself. Compatible with Wear OS devices, Samsung wearables, Garmin and Suunto.<br><br><b>THE BEST SWIM TRACKING APP FOR WEAR OS</b><br>Use the included Wear OS app to record your swims automatically; no button-pressing required. Detect stroke type, stroke count and more with the most accurate swimming app available. Our Wear OS app includes both tiles and complications, enhancing the user experience with versatile options for quick access to information and personalizing watch faces.<br><br><b>COMPATIBLE WITH SAMSUNG</b><br>Own a Samsung Wearable such as the Galaxy Active, Gear Fit or Gear Sport? Download the Swim.com app from the Samsung Galaxy Watch and Fit stores to get the most accurate swim tracking available on Samsung.<br><br><b>COMPATIBLE WITH SUUNTO AND GARMIN</b><br>Swim with a Suunto 5, 9 or the new Wear OS driven Suunto 7? Or maybe you swim with one of the many Garmin swim compatible watches? Link your Suunto or Garmin account to your Swim.com account to see all your swims on Swim.com.<br><br><b>Smart workouts for every swimmer. </b><br>Download the app, and get unlimited access to smart swimming workouts for free.  Customize and edit workouts using our new workout editor to craft the perfect swim.  You can even add your own workouts and share them with our community!<br><br><b>Simplified activity logging and analysis.</b><br>Use our newly designed interface to quickly add swims to your list of activities. Swim.com lets you track as little or as much information about your swim as you want. Track your distance, duration, and strokes. <br><br><b>Compete with yourself or with thousands of pools and clubs worldwide.</b><br>Motivate yourself by competing with friends in a club or against other swimmers just like you on our global leaderboards. See how you compare to other swimmers at your local club and vye to be the lane leader.<br><br>Have an issue?<br><br><b>CONTACT US AT [email]</b>",Swim with the most advanced swim tracking app and your favorite Wear OS device!,"100,000+",100000,118575,3.76,1151,153,"[205, 78, 102, 146, 607]",0,True,USD,False,,,,False,,Spiraledge,Spiraledge,[email],https://www.swim.com,"Spiraledge
2105 S. Bascom Ave, Ste 160
Campbell, CA 95008",https://www.swim.com/legal,Health & Fitness,HEALTH_AND_FITNESS,"[{'name': 'Health & Fitness', 'id': 'HEALTH_AND_FITNESS'}]",https://play-lh.googleusercontent.com/AylesayLjFVOVnqWScZ_WDCfe6VXS8J_NmSXBk6w_RDtwWm_Fna7az-KBaZPUTHpxaE,https://play-lh.googleusercontent.com/1E7MWNEX6cIw6zSemzpccsPaA2T6Vqmw39JMCpwcPC1KXZ69tLzgnRBWDdfpkHfDyf4x,"['https://play-lh.googleusercontent.com/uCvj4jcZkRd1_KS5hQNooml43Fm3qSrq5rnaUWCl1typi_W535rFV3vshI7lwvWhQg', 'https://play-lh.googleusercontent.com/i4cCxdhICgTUT4QyhrbnUyL8OqEHEWadXDpZFTD7c6tqDr-Je6WxSS6wDWEJlxFBzgs', 'https://play-lh.googleusercontent.com/fkn0DRxKTkuVGtaF6S105wexAQvgqoZbI1cwTcR4VpcwNYrSTOOsYXzfWIxQDpux0g', 'https://play-lh.googleusercontent.com/cTIBBr6EhneA4R42pkz4PE8z8VCf9Chwl1-0TU90axLGi8xNbwefEtjp4RrNX9jhbAY', 'https://play-lh.googleusercontent.com/e-jDSie407K0Dv4FSEmNuQt9AQeud0tfdzsvD6qlPRPX9YQFnUOgiqhsmg-8D9vHmQ', 'https://play-lh.googleusercontent.com/mNj_SEzxUVmBvboKG0BrYQYtOuQMrRzeluElLm91A4B5hTH6Hp08LtyGx20AI5FibgM', 'https://play-lh.googleusercontent.com/5OskGVE2Hxp_QG1s39YBm3xzu_psiNEcnrEVSE8iU_yb4jXfl9hPA6GPk8FCBsVx8d4', 'https://play-lh.googleusercontent.com/JpyDioS2Otq8s1zKS3lrE0QdW3ln47OSjgCISlBWjNEM9BSceaGWahWe-e5Ij-OPv_k', 'https://play-lh.googleusercontent.com/knVohM2-AIlLPdOFECeBL_r0HDCQb34YeIlJsi0Gcm3o7uCvyTekb38Bf89IUqIm7skI', 'https://play-lh.googleusercontent.com/FPpbtM0G-BZ2ivlWTRO51oe_O_scah_GYC03FClJayuO72cOXLUU3WIOc32im9carxU', 'https://play-lh.googleusercontent.com/HwYc_yLw0TI44-ilPnDVNqBYTOWNpfGT_PtAQuTq58ANXamXGDnq_bwafpXOiAn4Utm-', 'https://play-lh.googleusercontent.com/e7mEcykNA0O8_cnlHcQCBm_W9ujun4vHAqio3Xyb63NnEEL8AzmY6anmoOff7EH9_A8u', 'https://play-lh.googleusercontent.com/-QzYm5rS4V-OEpKVfQG6XZciRdOqx1vh1RYLHJP4UccY06iPCDur6W74hmGFpjAr1Q', 'https://play-lh.googleusercontent.com/owaqk7f1cFN3uLAa1PmewdD5Q-9h9ytph7Dx3580kO5zkFIdtqmQ78G2EDnZc9B--X8']",,,Everyone,,False,False,"Feb 5, 2015","Feb 1, 2024",1706860568,,"['I was very excited about this app, but it\'s totally unreliable. While it did work multiple times, when I used it to record my most important swim of the year (a 5.2km open water swim) on Galaxy watch 5, it failed to sync/upload the data. The data is there with an upload button, but it gives ""upload unsuccessful"" every time. I contacted support, but they were totally unhelpful: their recommendation was to manually enter total time/distance (and accept losing all pace & heart rate data).', ""I have used this app to record swims, manually, through my USMS FLOG, and from my Swim2 watch through Garmin Connect. Mostly this was seamless, but when it wasn't the support team was a big help. The support team is super. They are responsive and listen to suggestions well. This is the only app that I know of, where I can fix the mistakes that I made using my watch in the pool. I can also adjust when the watch reads my stroke wrong. This is the go to app for looking at what I actually did."", ""I'd give this a 4.5 if I could. It's not a perfect app, there are some things that could be changed (a more direct way to get to your active challenges, for one). However, it works well with pretty much any fitness tracker out there, syncs nicely with Garmin/Strava. The monthly challenges are very motivating. Making the progress bar for the challenges a bit more prominent would be a nice change, too. All in all, though, this is a great app for us swimmers."", ""I would love it if it was accurate. I am not sure if the problems come from my swimming style, the software, or the hardware (using a Fossil Carlyle). In addition, I would love to have the following features: - the ability to manually edit/delete swimming logs (to help correct accuracy) - clear documentation on how to connect to Google Fit ( I see the option within account settings but haven't figured out how to use it) - ability to pause workouts (improve UX to make it easily discoverable)"", ""Syncing with a watch is a horrible experience. The login page does not come up every time on my phone. I've tried opening the Swim app on my phone and the WearOS app. But could only get the login screen to come up once. Then once it came up, found it the login screen doesn't include integration with my Google account. Had to delete my account and use a regular email account. Now I can't get the login screen to come back up."", ""It's simply has too many issues, the watch app freezes and is a massive battery drain, the phone app freezes, and the website doesn't aggregate and average the daily, weekly and yearly distances. You have no idea what I have to go through to get the swims logged. I wish I was better at Excel and I would write a program myself."", ""I have a Samsung Galaxy Watch 46mm. currently I'm swimming in a 38ft private pool. I swim laps for a mi several days a week. I don't do swimmers turns. the yardage measuremeant is way off. it might be my fault as I don't do a snap turn but touch the wall turn and take off instead of maybe pausing and starting back up. I would like to see this app allow for brief break each lap, to let water out of goggles, take a couple breaths, etc. example swam looked at watch it said 100yds swam more still 100"", ""Doesn't record all your swims even though the same swims are documented on other apps. I just swam yesterday and it didn't log on this app, but logged to Garmin and Strava just fine as usual. Talked to support and got a weak response that basically made it seem like the reason it didn't record my swim was because I was trying to record something other than a swim. Nice. No..... your app just doesn't work as good as it should. Deleting."", ""Got Issues This app worked great for over a year on two different Samsung watches. The last month however it has failed miserably. No as I am trying to finish my swim the app stops working and fails to remember my swim. The last 4 to 5 swims nothing. I go to history and it is gone. Please help love the app but doesn't work anymore. (Samsung Active 2)"", ""Overly obsessed with what pool you are in. It interferes with basic functionality. Also doesn't sync with Google fit, just allows you to export data that can be imported. Waste of time and effort."", ""Inaccuracy is really an issue, especially when I don't see any logical reasoning. Out of 4 routine swims, three were not right in distance, none of the four were correct in identifying strokes nor the change in laps. Also, syncing with Google Fit is useless. 2 heart points after a 1km swim without being able to edit is just wrong! Your app also thinks I rest half of my swim time. Time for the team to invest in app accuracy and take a break from making up workouts!"", ""I can NOT recommend this app (for watches) & customer service/help desk I have had tried to connect my watch and it won't. I contacted the help desk -who seemed to be very helpful initially, however it has been over a month and I have not heard back (I have sent 2 follow up emails) it appears they have just put it in the 'too hard' basket. Very disappointed. If you want to track your swims I can HIGHLY recommend form swimwear, they have EXCELLENT customer service and I have had zero issues."", ""I have and use both a Garmin and Suunto sports watches (and Strava), and my swim data transfer seamlessly to this app. The app gives nice and clear visual display of your swim statistics, and is very easy and intuitive to use. However, I should perhaps point out that I'm only a recreational swimmer, so my needs are definitely satisfied way sooner than some pro's."", 'Having tested for a couple of weeks, here are my impressions: 1.) Much better detection than S health with the galaxy watch. 2.) Freestyle, fly and backstroke are detected accurately, but breaststroke is not captured at all in my case, whereas it is with S health. 3.) I am finding myself having to re-athorize synchronization to Google fit after every swim or it is not synced. 4.) Ideally implementing synchronization to S health would be great to avoid using Health Sync.', ""For samsung wearable devices, this is the most accurate swimming app I have come across. Much better compared to speedo on and Samsung health. Works awesome with the galaxy watch. Only downside I have is that for some reason, once you launch the app it turns the watch brightness to max. Wish it didnt but It's not much of a big deal. On the gear 2pro, the display could use some tweaking though. You can't scroll through pages once water lock is on; it does not scroll automatically either. All in all, It's a great app and would highly recommend it."", 'The app is OK to use, but it has horrible support for units. There are several options to change the units from miles to meters. But so far I found not a single screen where the units are actually correct like I set them. I have it set to meters, and everywhere you can see ""y"" (probably ""yards"") where it should say ""m"". This is the same for the app and the smartwatch interface. Very annoying if you live in a country where they don\'t use retarded units. Contacting their support didn\'t help.', ""All in all the app is great app with potential to be even better. The problem is the tracking accuracy! It never gets the tracks right. Whenever I go for 100yards, it thinks it was only 75 and my results look bad. When I correct it in the app, I find that one of the returns was usually not tracked. When I split the track to the correct number my results are not updated to the leadership board. I wonder how many users have that problem too and thus don't even make it into the leadership board?"", ""I liked the app when I was just tracking my swims but when I started wanting to use the workouts I got incredibly frustrated. All of the workouts are in yards even though I specifically have it set to meters, ok fine I thought, I can just create my own workouts... Well technically yes, but if you don't swim it immediately well then it disappears. There is no way to save it, other than send yourself a PDF of it but I DO NOT WANT A PDF! If I wanted a PDF I would have just typed the damn thing!"", 'Edit: 23 Nov Upgraded to a Samsung Active 2 and the latest app version consistently freezes when trying to end a swim, loosing the entire record in the process, only syncs 2 swims ... Samsung Health automatically tracks all swims ... Latest version update of the app does not install on Samsung Gear Fit 2 Pro, after old version worked more or less fine for months. Very little information on potential trouble shooting and no fallback solution, e.g. option to download/install previous version.', ""I can't pretend to understand all the graphs and charts..I will try...but the app.is a great motivator The only small grumble is you can't upload a workout straight to your Garmin but I get around by doing that manually""]",com.spiraledge.swimapp,https://play.google.com/store/apps/details?id=com.spiraledge.swimapp&hl=en&gl=us
SwimUp - Swimming Training,"Fully personalised training plans, smart analytics and detailed swimming theory - download the app now and get a completely new experience in your next swim!

Get the best swimming workout and never have problems with figuring out how to swim! SwimUp provides personal swimming training plans created just for you. Follow your statistics and explore the Theory section to train efficiently and correctly.

SwimUp offers you 8 swimming modes, get the app and explore all of them!

* Learn to swim - simple path for beginners
* Freestyle - improvement of freestyle swimming
* Triathlon - specialized training sessions for efficient swimming in Triathlon
* Masters - demanding training for experienced swimmers
* Wellness - light swimming sessions for a healthy lifestyle
* Breaststroke - Perfecting breaststroke skills
* Butterfly - Learning to swim butterfly
* Backstroke - Improvement of backstroke swimming

+ TRULY PERSONAL TRAINING
10 levels of swimming, complete the questionnaire and get your level in seconds! The level can be easily changed in settings

+ SMART ANALYTICS
Track your swimming performance and see your progress with SwimUp:
* Distance
* Swimming Speed
* Completed Workouts
* Calendar statistics

+ THEORY
Reduce your knowledge gaps by exploring our digital library of swimming exercises:
* All swimming styles
* Short educational videos for each exercise
* Detailed description

Website: swimup.io
YouTube: https://www.youtube.com/channel/UCRov0cUAi7dUwHbG6UkSDZg

Support: [email]
Privacy: https://swimup.io/en/privacy
Terms of Use: https://swimup.io/en/terms","Fully personalised training plans, smart analytics and detailed swimming theory - download the app now and get a completely new experience in your next swim!<br><br>Get the best swimming workout and never have problems with figuring out how to swim! SwimUp provides personal swimming training plans created just for you. Follow your statistics and explore the Theory section to train efficiently and correctly.<br><br>SwimUp offers you 8 swimming modes, get the app and explore all of them!<br><br>* Learn to swim - simple path for beginners<br>* Freestyle - improvement of freestyle swimming<br>* Triathlon - specialized training sessions for efficient swimming in Triathlon<br>* Masters - demanding training for experienced swimmers<br>* Wellness - light swimming sessions for a healthy lifestyle<br>* Breaststroke - Perfecting breaststroke skills<br>* Butterfly - Learning to swim butterfly<br>* Backstroke - Improvement of backstroke swimming<br><br>+ TRULY PERSONAL TRAINING<br>10 levels of swimming, complete the questionnaire and get your level in seconds! The level can be easily changed in settings<br><br>+ SMART ANALYTICS<br>Track your swimming performance and see your progress with SwimUp:<br>* Distance<br>* Swimming Speed<br>* Completed Workouts<br>* Calendar statistics<br><br>+ THEORY<br>Reduce your knowledge gaps by exploring our digital library of swimming exercises:<br>* All swimming styles<br>* Short educational videos for each exercise<br>* Detailed description<br><br>Website: swimup.io<br>YouTube: https://www.youtube.com/channel/UCRov0cUAi7dUwHbG6UkSDZg<br><br>Support: [email]<br>Privacy: https://swimup.io/en/privacy<br>Terms of Use: https://swimup.io/en/terms",The best swimming app,"100,000+",100000,115170,4.5405407,503,13,"[27, 0, 0, 122, 353]",0,True,USD,False,,,,True,$8.99 - $29.90 per item,SwimUp,SwimUp,[email],https://swimup.io/,"PL13, Helsinki 00561, Finland",http://swimup.io/en/privacy,Health & Fitness,HEALTH_AND_FITNESS,"[{'name': 'Health & Fitness', 'id': 'HEALTH_AND_FITNESS'}]",https://play-lh.googleusercontent.com/Kcudvjqr5L9Q3-_vicEnJvs96Bx45BmGomYYFGi9IMtQFJpEpLQ7bITgErbaVHbUKm4,https://play-lh.googleusercontent.com/3_d1PpccWemmtdYty9iZ7XMXlAV1Yc3lEcvFc_dAUjsddRpjwRjhnTxBOABv9-BK21s5,"['https://play-lh.googleusercontent.com/8O03WwNqTg_h5TBkyDIqvhQFxohYgHeKIdJm1x5qaHD7riBvKTIkXx3LlDUmpIv3pxo', 'https://play-lh.googleusercontent.com/YXcRBZ5cKQJksBbfZwy38wP8apSy9l_p9OrLmgNtLC1ov8iIbHnvzU5f35_dNbox7Hlt', 'https://play-lh.googleusercontent.com/VliKzHszIrEZGpnlJ_MM2cCMEUIy9Mwef62KGu08ZEEeFfftLQwL1cZInCitOXS-viM', 'https://play-lh.googleusercontent.com/IShymQb0JA7hu06ooaJi_F0S665SAuQlDKd6S7-Fg-N28hlxcutygCDFbohC4FbYYM4', 'https://play-lh.googleusercontent.com/TNzIqxrqpqjDbN2gLLljt9NVU0FF4PlIL87ErLJqFUZgU8hUwnx_xz40OQou0YXgjLo']",,,Everyone,,False,False,"Feb 12, 2020","Feb 16, 2024",[phone],2.1.0,"[""I put my phone in a plastic bag to use this app. XD It's sleek and easy to use. I tried out the first 2 recommended workouts and liked them a lot, but now it won't generate any more and I don't have a subscription. Are there only 2 accessible workouts per mode without a subscription? Also some of the drill descriptions are hard to understand (in English). Not a huge problem but I'm not familiar with all the drills. (Edit: the videos are really helpful though!)"", ""SwimUp is a game-changer for swimmers! With customizable workouts, extensive drill libraries, and analytics, it's the ultimate companion for anyone looking to enhance their swimming experience. Highly recommended for swimmers of all levels!"", 'The SwimUp app has helped me going to the pool regularly. Their personalized training plan is just right for me. Not too easy, not too hard so no need to look through endless lists of workout plans to find the right one.', ""Personnal plan seems good at first glance but when I ask for 800m workout, it always give me training longer than 1k, up to 1.8km. Most of the workout in the personal plan seems to be a rearrangement of the existing training plans. Exporting to the Garmin watch is working but you have to use the Garmin app, it's a 2 steps process every time, no direct connection with the watch. (Edited, 800m issue was fixed)"", ""A lot of potential and probably the best of the kind in many aspects, including usability. But it is very limited and it seems development is completely stagnant. No option to remove workouts, restart program, increase workout duration/length or chose which equipment you have. Also doesn't export/import from Garmin or Polar. Very disappointed. It would have so much potential if it wasn't abandoned..."", 'The app is decent, I am using it, but the behavior in regards to sales is terrible, I have bought an yearly subscription at a very markdown price. Normally this should have locked in my subscription, instead I was refunded the money and forced to pay again because of new pricing. Buying a subscription means that it should be respected, if it was sold at a low price to gain customers, it means you made a conscious choice to loose money on initial marketing and leads.', ""An excellent app. I've been following Swimup on YouTube since it was first created. Pin point error correction, solutions and excelent effective training ideas on adult swimming. Program includes all basic and all advance levels and END and SPRT modes with using tools where necessary. I made my subscription on 2021 August 1st. I took many private lessons and group work so far, but I have never had such a rapid and effective development until now. You must try, time is valuable."", ""If only they got rid of those generic photos of that male swimmer from the start screen. And add some HD photos of Olympians, familiar faces for each category. This app would look immensely cleaner! Performance wise : the app won't save your work if you take a call or switch tabs from another app during your workout for some reason."", 'Would rate five stars if we had the option to select what equipment is available to us and tailor the workouts around that. Ex: not swimming in a pool so unable to do exercises based on pushing off the wall, etc. Also would like to be able to select less than 250m and less than 20 min on the set up questionnaire for complete beginners.', ""Subscription schemes to bleed customers dry ad infinitum are the only option offered to obtain the software's full functionality; there is no possibility to purchase the program once and for all. Consequently, this milkingware has been replaced with an alternative that can be bought instead of rented and was subsequently uninstalled."", ""Very good content and presentation with clear explanations. The app experience could be a tiny bit more refined, but for what it does it's great. I use it in combination with Swim Coach."", ""Great app so far, I just wish there was a way to reset your training plan and swim stats. I accidentally completed a workout I hadn't done yet, just wish I could undo those stats. Otherwise the app is super simple and dummy proof!"", ""Great swimming app. Just wish there were exercises for pull buoys and snorkel. Taking off a star and uninstalling because you can't choose which strokes you'd like to focus on or what equipment you have (I'd like pull buoy and snorkel exercises)."", ""As a former swimmer with respectful results in junior competition in my country, i'm delighted by this phenomenal app! Now, i'm 33 years old and trying to rebuild my condition and maybe take part in veteran's competitions. This app is very helpful for me because it provides me daily with great workouts. Congratulations guys! One dilemma though - if i have for example 3x100m freestyle with 30 sec rest, does it means rest after each 100's or after i complete all 3? Thanks for answer in advance"", 'For beginners who want to learn swim better with strictured plan and drills, this is the app! It helps me a lot of improving my swimming techniques in short of time. Thanks!', ""They are a great service to sort out what you might want to train up for in the swimming pool, the next thing I'd appreciate is if they could make some dry-land workout routines I could follow."", 'Great suppport service. I was unable to use the app due to a mistaken ""connection issue"". They fixed it right away, and I\'m now the happiest guy in the pool with my app.', ""I wish I could print the exercises with more details. I started bringing my phone in a water bag and check the numbers in the pool, so I don't have to spend a lot of time memorizing them"", ""The app is a great resource! But I'm only interested in the material, and not the device tracking features as I don't have one. Is it possible to make a cheaper plan to get access to all the resources?"", 'Absolutely loving it so far! I used to swim competitively and am now coming back to swimming as a form of working out. Exactly what I was looking for.']",io.swimup.application,https://play.google.com/store/apps/details?id=io.swimup.application&hl=en&gl=us
